Event	ID	Name			Wwise Object Path	Notes
	897895173	Play_garage			\Default Work Unit\Ambient\Play_garage	
	1050776119	Enemy_shoot			\Default Work Unit\Characters\Enemy_shoot	
	1205999388	Enemy_death			\Default Work Unit\Characters\Enemy_death	
	1727127563	Play_bosswind			\Default Work Unit\Ambient\Play_bosswind	
	1932796752	Play_noise			\Default Work Unit\Ambient\Play_noise	
	2470536401	Play_scream			\Default Work Unit\Ambient\Play_scream	
	2838936948	Play_rain			\Default Work Unit\Ambient\Play_rain	
	2984543794	Play_chant			\Default Work Unit\Ambient\Play_chant	
	3388699230	Enemy_boss_death			\Default Work Unit\Characters\Enemy_boss_death	
	3484321931	Player_heartbeat			\Default Work Unit\Characters\Player_heartbeat	
	3829433163	Play_cricket			\Default Work Unit\Ambient\Play_cricket	
	3891866179	Enemy_boss_hurt			\Default Work Unit\Characters\Enemy_boss_hurt	
	4004702906	Player_shoot			\Default Work Unit\Characters\Player_shoot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	104414493	Player_heartbeat	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\HEARTBEAT SLOW.R_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Player_heartbeat		736892
	195172219	Play_garage	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\Sound design horror accent bed swells low dark ambient 01_SFXBible_ss01149_32191B91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_garage		4117612
	294065667	Play_Cricket	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\grass_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_Cricket		15965440
	393663107	Play_bosswind	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\Spacewind_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_bosswind		5728708
	396550388	Play_Scream	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\HORROR GENERAL KID SCREAMS AMBIENT REVERB 01_5DB9F973.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_Scream		4192648
	635012149	Enemy_Boss_death	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\SFX_BossDeath_2_9173290C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Enemy_Boss_death		222736
	684284575	Little Football Ball Bounce_TS 14	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\Little Football Ball Bounce_TS 14_A5DA4FF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Enemy_Death\Little Football Ball Bounce_TS 14		33760
	881094850	Enemy_Boss_hurt	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\SFX_BossHurt_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Enemy_Boss_hurt		5184
	920018117	Play_rain	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\heavy rain 01_D10BD2A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_rain		5577012
	932886245	Play_Noise	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\Pluton_A43B4F8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_Noise		2822492
	953850921	Enemy_Shoot	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\step on floor 1_F8C717A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Enemy_Shoot		20824
	959798393	Play_Chant	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\CHANT_E02A6AC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Play_Chant		5377600
	1050844826	Player_Shoot	Z:\Users\Sourcetree Repositories\PACEShooter\PACE Shooter\PACE Shooter_WwiseProject\.cache\Mac\SFX\Floating_Clave_ss_454EE27E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Player_Shoot		26296

